Overall summary:
  Final result:                  Отменено пользователем
  Exit code (Decimal):           -2068380094
  Exit facility code:            1207
  Exit error code:               1602
  Exit message:                  Отменено пользователем.
  Start time:                    2023-05-27 00:08:49
  End time:                      2023-05-27 00:10:16
  Requested action:              Install

Machine Properties:
  Machine name:                  DESKTOP-C73J7NQ
  Machine processor count:       6
  OS version:                    Майкрософт Windows 10 Pro (10.0.19045)
  OS service pack:               
  OS region:                     Россия
  OS language:                   русский (Россия)
  OS architecture:               x64
  Process architecture:          64-разрядная версия
  OS clustered:                  Нет

Product features discovered:
  Product              Instance             Instance ID                    Feature                                  Language             Edition              Version         Clustered  Configured

Package properties:
  Description:                   Microsoft SQL Server 2019 
  ProductName:                   SQL Server 2019
  Type:                          RTM
  Version:                       15
  SPLevel:                       0
  Installation location:         F:\x64\setup\
  Installation edition:          Express

Product Update Status:
  Не обнаружено.

Параметры пользовательского ввода:
  ACTION:                        Install
  ADDCURRENTUSERASSQLADMIN:      false
  AGTSVCACCOUNT:                 <пусто>
  AGTSVCPASSWORD:                <пусто>
  AGTSVCSTARTUPTYPE:             Manual
  ASBACKUPDIR:                   Backup
  ASCOLLATION:                   Latin1_General_CI_AS
  ASCONFIGDIR:                   Config
  ASDATADIR:                     Data
  ASLOGDIR:                      Log
  ASPROVIDERMSOLAP:              1
  ASSERVERMODE:                  TABULAR
  ASSVCACCOUNT:                  <пусто>
  ASSVCPASSWORD:                 <пусто>
  ASSVCSTARTUPTYPE:              Automatic
  ASSYSADMINACCOUNTS:            <пусто>
  ASTELSVCACCT:                  <пусто>
  ASTELSVCPASSWORD:              <пусто>
  ASTELSVCSTARTUPTYPE:           0
  ASTEMPDIR:                     Temp
  BROWSERSVCSTARTUPTYPE:         Disabled
  CLTCTLRNAME:                   <пусто>
  CLTRESULTDIR:                  <пусто>
  CLTSTARTUPTYPE:                0
  CLTSVCACCOUNT:                 <пусто>
  CLTSVCPASSWORD:                <пусто>
  CLTWORKINGDIR:                 <пусто>
  COMMFABRICENCRYPTION:          0
  COMMFABRICNETWORKLEVEL:        0
  COMMFABRICPORT:                0
  CONFIGURATIONFILE:             
  CTLRSTARTUPTYPE:               0
  CTLRSVCACCOUNT:                <пусто>
  CTLRSVCPASSWORD:               <пусто>
  CTLRUSERS:                     <пусто>
  ENABLERANU:                    false
  ENU:                           false
  EXTSVCACCOUNT:                 <пусто>
  EXTSVCPASSWORD:                <пусто>
  FEATURES:                      SQLENGINE, REPLICATION, ADVANCEDANALYTICS
  FILESTREAMLEVEL:               0
  FILESTREAMSHARENAME:           <пусто>
  FTSVCACCOUNT:                  <пусто>
  FTSVCPASSWORD:                 <пусто>
  HELP:                          false
  IACCEPTPYTHONLICENSETERMS:     false
  IACCEPTROPENLICENSETERMS:      false
  IACCEPTSQLSERVERLICENSETERMS:  true
  IACKNOWLEDGEENTCALLIMITS:      false
  INDICATEPROGRESS:              false
  INSTALLSHAREDDIR:              C:\Program Files\Microsoft SQL Server\
  INSTALLSHAREDWOWDIR:           C:\Program Files (x86)\Microsoft SQL Server\
  INSTALLSQLDATADIR:             <пусто>
  INSTANCEDIR:                   C:\Program Files\Microsoft SQL Server\
  INSTANCEID:                    <пусто>
  INSTANCENAME:                  <пусто>
  ISMASTERSVCACCOUNT:            NT AUTHORITY\Network Service
  ISMASTERSVCPASSWORD:           <пусто>
  ISMASTERSVCPORT:               8391
  ISMASTERSVCSSLCERTCN:          <пусто>
  ISMASTERSVCSTARTUPTYPE:        Automatic
  ISMASTERSVCTHUMBPRINT:         <пусто>
  ISSVCACCOUNT:                  NT AUTHORITY\Network Service
  ISSVCPASSWORD:                 <пусто>
  ISSVCSTARTUPTYPE:              Automatic
  ISTELSVCACCT:                  <пусто>
  ISTELSVCPASSWORD:              <пусто>
  ISTELSVCSTARTUPTYPE:           0
  ISWORKERSVCACCOUNT:            NT AUTHORITY\Network Service
  ISWORKERSVCCERT:               <пусто>
  ISWORKERSVCMASTER:             <пусто>
  ISWORKERSVCPASSWORD:           <пусто>
  ISWORKERSVCSTARTUPTYPE:        Automatic
  MATRIXCMBRICKCOMMPORT:         0
  MATRIXCMSERVERNAME:            <пусто>
  MATRIXNAME:                    <пусто>
  MRCACHEDIRECTORY:              
  NPENABLED:                     0
  PBDMSSVCACCOUNT:               <пусто>
  PBDMSSVCPASSWORD:              <пусто>
  PBDMSSVCSTARTUPTYPE:           0
  PBENGSVCACCOUNT:               <пусто>
  PBENGSVCPASSWORD:              <пусто>
  PBENGSVCSTARTUPTYPE:           0
  PBPORTRANGE:                   <пусто>
  PBSCALEOUT:                    false
  PID:                           *****
  QUIET:                         false
  QUIETSIMPLE:                   false
  ROLE:                          
  RSINSTALLMODE:                 DefaultNativeMode
  RSSVCACCOUNT:                  <пусто>
  RSSVCPASSWORD:                 <пусто>
  RSSVCSTARTUPTYPE:              Automatic
  SAPWD:                         <пусто>
  SECURITYMODE:                  <пусто>
  SQLBACKUPDIR:                  <пусто>
  SQLCOLLATION:                  SQL_Latin1_General_CP1_CI_AS
  SQLJAVADIR:                    <пусто>
  SQLMAXDOP:                     0
  SQLMAXMEMORY:                  2147483647
  SQLMINMEMORY:                  0
  SQLSVCACCOUNT:                 <пусто>
  SQLSVCINSTANTFILEINIT:         false
  SQLSVCPASSWORD:                <пусто>
  SQLSVCSTARTUPTYPE:             Automatic
  SQLSYSADMINACCOUNTS:           <пусто>
  SQLTELSVCACCT:                 <пусто>
  SQLTELSVCPASSWORD:             <пусто>
  SQLTELSVCSTARTUPTYPE:          0
  SQLTEMPDBDIR:                  <пусто>
  SQLTEMPDBFILECOUNT:            0
  SQLTEMPDBFILEGROWTH:           -1
  SQLTEMPDBFILESIZE:             -1
  SQLTEMPDBLOGDIR:               <пусто>
  SQLTEMPDBLOGFILEGROWTH:        -1
  SQLTEMPDBLOGFILESIZE:          -1
  SQLUSERDBDIR:                  <пусто>
  SQLUSERDBLOGDIR:               <пусто>
  SUPPRESSPAIDEDITIONNOTICE:     false
  SUPPRESSPRIVACYSTATEMENTNOTICE: false
  TCPENABLED:                    0
  UIMODE:                        Normal
  UpdateEnabled:                 true
  UpdateSource:                  MU
  USEMICROSOFTUPDATE:            false
  USESQLRECOMMENDEDMEMORYLIMITS: true
  X86:                           false

  Configuration file:            C:\Program Files\Microsoft SQL Server\150\Setup Bootstrap\Log\20230527_000849\ConfigurationFile.ini

Rules with failures or warnings:

Rules report file:               C:\Program Files\Microsoft SQL Server\150\Setup Bootstrap\Log\20230527_000849\SystemConfigurationCheck_Report.htm

Exception summary:
The following is an exception stack listing the exceptions in outermost to innermost order
Inner exceptions are being indented

Exception type: Microsoft.SqlServer.Chainer.Infrastructure.CancelException
    Message: 
        Отменено пользователем.
    HResult : 0x84b70642
        FacilityCode : 1207 (4b7)
        ErrorCode : 1602 (0642)
    Stack: 
        в Microsoft.SqlServer.Configuration.UIExtension.Request.Wait()
        в Microsoft.SqlServer.Configuration.UIExtension.UserInterfaceProxy.SubmitAndWait(Request request)
        в Microsoft.SqlServer.Chainer.Infrastructure.Action.Execute(String actionId, TextWriter errorStream)
        в Microsoft.SqlServer.Setup.Chainer.Workflow.ActionInvocation.<>c__DisplayClass2_0.<ExecuteActionWithRetryHelper>b__0()
        в Microsoft.SqlServer.Setup.Chainer.Workflow.ActionInvocation.ExecuteActionHelper(ActionWorker workerDelegate)
